Country code,State,Postcode,City,Rate %,Tax name,Priority,Compound,Shipping,Tax class
US,NY,501,,8.63,NY00501,1,0,1,
US,NY,544,,8.63,NY00544,1,0,1,
US,NY,6390,,8.63,NY06390,1,0,1,
US,NY,10001,,8.88,NY10001,1,0,1,
US,NY,10002,,8.88,NY10002,1,0,1,
US,NY,10003,,8.88,NY10003,1,0,1,
US,NY,10004,,8.88,NY10004,1,0,1,
US,NY,10005,,8.88,NY10005,1,0,1,
US,NY,10006,,8.88,NY10006,1,0,1,
US,NY,10007,,8.88,NY10007,1,0,1,
US,NY,10008,,8.88,NY10008,1,0,1,
US,NY,10009,,8.88,NY10009,1,0,1,
US,NY,10010,,8.88,NY10010,1,0,1,
US,NY,10011,,8.88,NY10011,1,0,1,
US,NY,10012,,8.88,NY10012,1,0,1,
US,NY,10013,,8.88,NY10013,1,0,1,
US,NY,10014,,8.88,NY10014,1,0,1,
US,NY,10016,,8.88,NY10016,1,0,1,
US,NY,10017,,8.88,NY10017,1,0,1,
US,NY,10018,,8.88,NY10018,1,0,1,
US,NY,10019,,8.88,NY10019,1,0,1,
US,NY,10020,,8.88,NY10020,1,0,1,
US,NY,10021,,8.88,NY10021,1,0,1,
US,NY,10022,,8.88,NY10022,1,0,1,
US,NY,10023,,8.88,NY10023,1,0,1,
US,NY,10024,,8.88,NY10024,1,0,1,
US,NY,10025,,8.88,NY10025,1,0,1,
US,NY,10026,,8.88,NY10026,1,0,1,
US,NY,10027,,8.88,NY10027,1,0,1,
US,NY,10028,,8.88,NY10028,1,0,1,
US,NY,10029,,8.88,NY10029,1,0,1,
US,NY,10030,,8.88,NY10030,1,0,1,
US,NY,10031,,8.88,NY10031,1,0,1,
US,NY,10032,,8.88,NY10032,1,0,1,
US,NY,10033,,8.88,NY10033,1,0,1,
US,NY,10034,,8.88,NY10034,1,0,1,
US,NY,10035,,8.88,NY10035,1,0,1,
US,NY,10036,,8.88,NY10036,1,0,1,
US,NY,10037,,8.88,NY10037,1,0,1,
US,NY,10038,,8.88,NY10038,1,0,1,
US,NY,10039,,8.88,NY10039,1,0,1,
US,NY,10040,,8.88,NY10040,1,0,1,
US,NY,10041,,8.88,NY10041,1,0,1,
US,NY,10043,,8.88,NY10043,1,0,1,
US,NY,10044,,8.88,NY10044,1,0,1,
US,NY,10045,,8.88,NY10045,1,0,1,
US,NY,10055,,8.88,NY10055,1,0,1,
US,NY,10060,,8.88,NY10060,1,0,1,
US,NY,10065,,8.88,NY10065,1,0,1,
US,NY,10069,,8.88,NY10069,1,0,1,
US,NY,10075,,8.88,NY10075,1,0,1,
US,NY,10080,,8.88,NY10080,1,0,1,
US,NY,10081,,8.88,NY10081,1,0,1,
US,NY,10087,,8.88,NY10087,1,0,1,
US,NY,10090,,8.88,NY10090,1,0,1,
US,NY,10101,,8.88,NY10101,1,0,1,
US,NY,10102,,8.88,NY10102,1,0,1,
US,NY,10103,,8.88,NY10103,1,0,1,
US,NY,10104,,8.88,NY10104,1,0,1,
US,NY,10105,,8.88,NY10105,1,0,1,
US,NY,10106,,8.88,NY10106,1,0,1,
US,NY,10107,,8.88,NY10107,1,0,1,
US,NY,10108,,8.88,NY10108,1,0,1,
US,NY,10109,,8.88,NY10109,1,0,1,
US,NY,10110,,8.88,NY10110,1,0,1,
US,NY,10111,,8.88,NY10111,1,0,1,
US,NY,10112,,8.88,NY10112,1,0,1,
US,NY,10113,,8.88,NY10113,1,0,1,
US,NY,10114,,8.88,NY10114,1,0,1,
US,NY,10115,,8.88,NY10115,1,0,1,
US,NY,10116,,8.88,NY10116,1,0,1,
US,NY,10117,,8.88,NY10117,1,0,1,
US,NY,10118,,8.88,NY10118,1,0,1,
US,NY,10119,,8.88,NY10119,1,0,1,
US,NY,10120,,8.88,NY10120,1,0,1,
US,NY,10121,,8.88,NY10121,1,0,1,
US,NY,10122,,8.88,NY10122,1,0,1,
US,NY,10123,,8.88,NY10123,1,0,1,
US,NY,10124,,8.88,NY10124,1,0,1,
US,NY,10125,,8.88,NY10125,1,0,1,
US,NY,10126,,8.88,NY10126,1,0,1,
US,NY,10128,,8.88,NY10128,1,0,1,
US,NY,10129,,8.88,NY10129,1,0,1,
US,NY,10130,,8.88,NY10130,1,0,1,
US,NY,10131,,8.88,NY10131,1,0,1,
US,NY,10132,,8.88,NY10132,1,0,1,
US,NY,10133,,8.88,NY10133,1,0,1,
US,NY,10138,,8.88,NY10138,1,0,1,
US,NY,10150,,8.88,NY10150,1,0,1,
US,NY,10151,,8.88,NY10151,1,0,1,
US,NY,10152,,8.88,NY10152,1,0,1,
US,NY,10153,,8.88,NY10153,1,0,1,
US,NY,10154,,8.88,NY10154,1,0,1,
US,NY,10155,,8.88,NY10155,1,0,1,
US,NY,10156,,8.88,NY10156,1,0,1,
US,NY,10157,,8.88,NY10157,1,0,1,
US,NY,10158,,8.88,NY10158,1,0,1,
US,NY,10159,,8.88,NY10159,1,0,1,
US,NY,10160,,8.88,NY10160,1,0,1,
US,NY,10162,,8.88,NY10162,1,0,1,
US,NY,10163,,8.88,NY10163,1,0,1,
US,NY,10164,,8.88,NY10164,1,0,1,
US,NY,10165,,8.88,NY10165,1,0,1,
US,NY,10166,,8.88,NY10166,1,0,1,
US,NY,10167,,8.88,NY10167,1,0,1,
US,NY,10168,,8.88,NY10168,1,0,1,
US,NY,10169,,8.88,NY10169,1,0,1,
US,NY,10170,,8.88,NY10170,1,0,1,
US,NY,10171,,8.88,NY10171,1,0,1,
US,NY,10172,,8.88,NY10172,1,0,1,
US,NY,10173,,8.88,NY10173,1,0,1,
US,NY,10174,,8.88,NY10174,1,0,1,
US,NY,10175,,8.88,NY10175,1,0,1,
US,NY,10176,,8.88,NY10176,1,0,1,
US,NY,10177,,8.88,NY10177,1,0,1,
US,NY,10178,,8.88,NY10178,1,0,1,
US,NY,10179,,8.88,NY10179,1,0,1,
US,NY,10185,,8.88,NY10185,1,0,1,
US,NY,10199,,8.88,NY10199,1,0,1,
US,NY,10203,,8.88,NY10203,1,0,1,
US,NY,10211,,8.88,NY10211,1,0,1,
US,NY,10212,,8.88,NY10212,1,0,1,
US,NY,10213,,8.88,NY10213,1,0,1,
US,NY,10242,,8.88,NY10242,1,0,1,
US,NY,10249,,8.88,NY10249,1,0,1,
US,NY,10256,,8.88,NY10256,1,0,1,
US,NY,10258,,8.88,NY10258,1,0,1,
US,NY,10259,,8.88,NY10259,1,0,1,
US,NY,10260,,8.88,NY10260,1,0,1,
US,NY,10261,,8.88,NY10261,1,0,1,
US,NY,10265,,8.88,NY10265,1,0,1,
US,NY,10268,,8.88,NY10268,1,0,1,
US,NY,10269,,8.88,NY10269,1,0,1,
US,NY,10270,,8.88,NY10270,1,0,1,
US,NY,10271,,8.88,NY10271,1,0,1,
US,NY,10272,,8.88,NY10272,1,0,1,
US,NY,10273,,8.88,NY10273,1,0,1,
US,NY,10274,,8.88,NY10274,1,0,1,
US,NY,10275,,8.88,NY10275,1,0,1,
US,NY,10276,,8.88,NY10276,1,0,1,
US,NY,10277,,8.88,NY10277,1,0,1,
US,NY,10278,,8.88,NY10278,1,0,1,
US,NY,10279,,8.88,NY10279,1,0,1,
US,NY,10280,,8.88,NY10280,1,0,1,
US,NY,10281,,8.88,NY10281,1,0,1,
US,NY,10282,,8.88,NY10282,1,0,1,
US,NY,10285,,8.88,NY10285,1,0,1,
US,NY,10286,,8.88,NY10286,1,0,1,
US,NY,10301,,8.88,NY10301,1,0,1,
US,NY,10302,,8.88,NY10302,1,0,1,
US,NY,10303,,8.88,NY10303,1,0,1,
US,NY,10304,,8.88,NY10304,1,0,1,
US,NY,10305,,8.88,NY10305,1,0,1,
US,NY,10306,,8.88,NY10306,1,0,1,
US,NY,10307,,8.88,NY10307,1,0,1,
US,NY,10308,,8.88,NY10308,1,0,1,
US,NY,10309,,8.88,NY10309,1,0,1,
US,NY,10310,,8.88,NY10310,1,0,1,
US,NY,10311,,8.88,NY10311,1,0,1,
US,NY,10312,,8.88,NY10312,1,0,1,
US,NY,10313,,8.88,NY10313,1,0,1,
US,NY,10314,,8.88,NY10314,1,0,1,
US,NY,10451,,8.88,NY10451,1,0,1,
US,NY,10452,,8.88,NY10452,1,0,1,
US,NY,10453,,8.88,NY10453,1,0,1,
US,NY,10454,,8.88,NY10454,1,0,1,
US,NY,10455,,8.88,NY10455,1,0,1,
US,NY,10456,,8.88,NY10456,1,0,1,
US,NY,10457,,8.88,NY10457,1,0,1,
US,NY,10458,,8.88,NY10458,1,0,1,
US,NY,10459,,8.88,NY10459,1,0,1,
US,NY,10460,,8.88,NY10460,1,0,1,
US,NY,10461,,8.88,NY10461,1,0,1,
US,NY,10462,,8.88,NY10462,1,0,1,
US,NY,10463,,8.88,NY10463,1,0,1,
US,NY,10464,,8.88,NY10464,1,0,1,
US,NY,10465,,8.88,NY10465,1,0,1,
US,NY,10466,,8.88,NY10466,1,0,1,
US,NY,10467,,8.88,NY10467,1,0,1,
US,NY,10468,,8.88,NY10468,1,0,1,
US,NY,10469,,8.88,NY10469,1,0,1,
US,NY,10470,,8.88,NY10470,1,0,1,
US,NY,10471,,8.88,NY10471,1,0,1,
US,NY,10472,,8.88,NY10472,1,0,1,
US,NY,10473,,8.88,NY10473,1,0,1,
US,NY,10474,,8.88,NY10474,1,0,1,
US,NY,10475,,8.88,NY10475,1,0,1,
US,NY,10501,,8.38,NY10501,1,0,1,
US,NY,10502,,8.38,NY10502,1,0,1,
US,NY,10503,,8.38,NY10503,1,0,1,
US,NY,10504,,8.38,NY10504,1,0,1,
US,NY,10505,,8.38,NY10505,1,0,1,
US,NY,10506,,8.38,NY10506,1,0,1,
US,NY,10507,,8.38,NY10507,1,0,1,
US,NY,10509,,8.38,NY10509,1,0,1,
US,NY,10510,,8.38,NY10510,1,0,1,
US,NY,10511,,8.38,NY10511,1,0,1,
US,NY,10512,,8.38,NY10512,1,0,1,
US,NY,10514,,8.38,NY10514,1,0,1,
US,NY,10516,,8.38,NY10516,1,0,1,
US,NY,10517,,8.38,NY10517,1,0,1,
US,NY,10518,,8.38,NY10518,1,0,1,
US,NY,10519,,8.38,NY10519,1,0,1,
US,NY,10520,,8.38,NY10520,1,0,1,
US,NY,10521,,8.38,NY10521,1,0,1,
US,NY,10522,,8.38,NY10522,1,0,1,
US,NY,10523,,8.38,NY10523,1,0,1,
US,NY,10524,,8.38,NY10524,1,0,1,
US,NY,10526,,8.38,NY10526,1,0,1,
US,NY,10527,,8.38,NY10527,1,0,1,
US,NY,10528,,8.38,NY10528,1,0,1,
US,NY,10530,,8.38,NY10530,1,0,1,
US,NY,10532,,8.38,NY10532,1,0,1,
US,NY,10533,,8.38,NY10533,1,0,1,
US,NY,10535,,8.38,NY10535,1,0,1,
US,NY,10536,,8.38,NY10536,1,0,1,
US,NY,10537,,8.38,NY10537,1,0,1,
US,NY,10538,,8.38,NY10538,1,0,1,
US,NY,10540,,8.38,NY10540,1,0,1,
US,NY,10541,,8.38,NY10541,1,0,1,
US,NY,10542,,8.38,NY10542,1,0,1,
US,NY,10543,,8.38,NY10543,1,0,1,
US,NY,10545,,8.38,NY10545,1,0,1,
US,NY,10546,,8.38,NY10546,1,0,1,
US,NY,10547,,8.38,NY10547,1,0,1,
US,NY,10548,,8.38,NY10548,1,0,1,
US,NY,10549,,8.38,NY10549,1,0,1,
US,NY,10550,,8.88,NY10550,1,0,1,
US,NY,10551,,8.38,NY10551,1,0,1,
US,NY,10552,,8.38,NY10552,1,0,1,
US,NY,10553,,8.38,NY10553,1,0,1,
US,NY,10560,,8.38,NY10560,1,0,1,
US,NY,10562,,8.38,NY10562,1,0,1,
US,NY,10566,,8.38,NY10566,1,0,1,
US,NY,10567,,8.38,NY10567,1,0,1,
US,NY,10570,,8.38,NY10570,1,0,1,
US,NY,10573,,8.38,NY10573,1,0,1,
US,NY,10576,,8.38,NY10576,1,0,1,
US,NY,10577,,8.38,NY10577,1,0,1,
US,NY,10578,,8.38,NY10578,1,0,1,
US,NY,10579,,8.38,NY10579,1,0,1,
US,NY,10580,,8.38,NY10580,1,0,1,
US,NY,10583,,8.88,NY10583,1,0,1,
US,NY,10587,,8.38,NY10587,1,0,1,
US,NY,10588,,8.38,NY10588,1,0,1,
US,NY,10589,,8.38,NY10589,1,0,1,
US,NY,10590,,8.38,NY10590,1,0,1,
US,NY,10591,,8.38,NY10591,1,0,1,
US,NY,10594,,8.38,NY10594,1,0,1,
US,NY,10595,,8.38,NY10595,1,0,1,
US,NY,10596,,8.38,NY10596,1,0,1,
US,NY,10597,,8.38,NY10597,1,0,1,
US,NY,10598,,8.38,NY10598,1,0,1,
US,NY,10601,,8.38,NY10601,1,0,1,
US,NY,10602,,8.38,NY10602,1,0,1,
US,NY,10603,,8.38,NY10603,1,0,1,
US,NY,10604,,8.38,NY10604,1,0,1,
US,NY,10605,,8.38,NY10605,1,0,1,
US,NY,10606,,8.38,NY10606,1,0,1,
US,NY,10607,,8.38,NY10607,1,0,1,
US,NY,10610,,8.38,NY10610,1,0,1,
US,NY,10701,,8.88,NY10701,1,0,1,
US,NY,10702,,8.88,NY10702,1,0,1,
US,NY,10703,,8.88,NY10703,1,0,1,
US,NY,10704,,8.88,NY10704,1,0,1,
US,NY,10705,,8.88,NY10705,1,0,1,
US,NY,10706,,8.88,NY10706,1,0,1,
US,NY,10707,,8.88,NY10707,1,0,1,
US,NY,10708,,8.88,NY10708,1,0,1,
US,NY,10709,,8.38,NY10709,1,0,1,
US,NY,10710,,8.88,NY10710,1,0,1,
US,NY,10801,,8.38,NY10801,1,0,1,
US,NY,10802,,8.38,NY10802,1,0,1,
US,NY,10803,,8.88,NY10803,1,0,1,
US,NY,10804,,8.38,NY10804,1,0,1,
US,NY,10805,,8.38,NY10805,1,0,1,
US,NY,10901,,8.38,NY10901,1,0,1,
US,NY,10910,,8.13,NY10910,1,0,1,
US,NY,10911,,8.38,NY10911,1,0,1,
US,NY,10912,,8.13,NY10912,1,0,1,
US,NY,10913,,8.38,NY10913,1,0,1,
US,NY,10914,,8.13,NY10914,1,0,1,
US,NY,10915,,8.13,NY10915,1,0,1,
US,NY,10916,,8.13,NY10916,1,0,1,
US,NY,10917,,8.13,NY10917,1,0,1,
US,NY,10918,,8.13,NY10918,1,0,1,
US,NY,10919,,8.13,NY10919,1,0,1,
US,NY,10920,,8.38,NY10920,1,0,1,
US,NY,10921,,8.13,NY10921,1,0,1,
US,NY,10922,,8.13,NY10922,1,0,1,
US,NY,10923,,8.38,NY10923,1,0,1,
US,NY,10924,,8.13,NY10924,1,0,1,
US,NY,10925,,8.13,NY10925,1,0,1,
US,NY,10926,,8.13,NY10926,1,0,1,
US,NY,10927,,8.38,NY10927,1,0,1,
US,NY,10928,,8.13,NY10928,1,0,1,
US,NY,10930,,8.13,NY10930,1,0,1,
US,NY,10931,,8.38,NY10931,1,0,1,
US,NY,10932,,8.13,NY10932,1,0,1,
US,NY,10933,,8.13,NY10933,1,0,1,
US,NY,10940,,8.13,NY10940,1,0,1,
US,NY,10941,,8.13,NY10941,1,0,1,
US,NY,10949,,8.13,NY10949,1,0,1,
US,NY,10950,,8.13,NY10950,1,0,1,
US,NY,10952,,8.38,NY10952,1,0,1,
US,NY,10953,,8.13,NY10953,1,0,1,
US,NY,10954,,8.38,NY10954,1,0,1,
US,NY,10956,,8.38,NY10956,1,0,1,
US,NY,10958,,8.13,NY10958,1,0,1,
US,NY,10959,,8.13,NY10959,1,0,1,
US,NY,10960,,8.38,NY10960,1,0,1,
US,NY,10962,,8.38,NY10962,1,0,1,
US,NY,10963,,8.13,NY10963,1,0,1,
US,NY,10964,,8.38,NY10964,1,0,1,
US,NY,10965,,8.38,NY10965,1,0,1,
US,NY,10968,,8.38,NY10968,1,0,1,
US,NY,10969,,8.13,NY10969,1,0,1,
US,NY,10970,,8.38,NY10970,1,0,1,
US,NY,10973,,8.13,NY10973,1,0,1,
US,NY,10974,,8.38,NY10974,1,0,1,
US,NY,10975,,8.13,NY10975,1,0,1,
US,NY,10976,,8.38,NY10976,1,0,1,
US,NY,10977,,8.38,NY10977,1,0,1,
US,NY,10979,,8.13,NY10979,1,0,1,
US,NY,10980,,8.38,NY10980,1,0,1,
US,NY,10981,,8.13,NY10981,1,0,1,
US,NY,10982,,8.38,NY10982,1,0,1,
US,NY,10983,,8.38,NY10983,1,0,1,
US,NY,10984,,8.38,NY10984,1,0,1,
US,NY,10985,,8.13,NY10985,1,0,1,
US,NY,10986,,8.38,NY10986,1,0,1,
US,NY,10987,,8.38,NY10987,1,0,1,
US,NY,10988,,8.13,NY10988,1,0,1,
US,NY,10989,,8.38,NY10989,1,0,1,
US,NY,10990,,8.13,NY10990,1,0,1,
US,NY,10992,,8.13,NY10992,1,0,1,
US,NY,10993,,8.38,NY10993,1,0,1,
US,NY,10994,,8.38,NY10994,1,0,1,
US,NY,10996,,8.13,NY10996,1,0,1,
US,NY,10997,,8.13,NY10997,1,0,1,
US,NY,10998,,8.13,NY10998,1,0,1,
US,NY,11001,,8.88,NY11001,1,0,1,
US,NY,11002,,8.63,NY11002,1,0,1,
US,NY,11003,,8.88,NY11003,1,0,1,
US,NY,11004,,8.88,NY11004,1,0,1,
US,NY,11005,,8.88,NY11005,1,0,1,
US,NY,11010,,8.63,NY11010,1,0,1,
US,NY,11020,,8.88,NY11020,1,0,1,
US,NY,11021,,8.88,NY11021,1,0,1,
US,NY,11022,,8.63,NY11022,1,0,1,
US,NY,11023,,8.63,NY11023,1,0,1,
US,NY,11024,,8.63,NY11024,1,0,1,
US,NY,11026,,8.63,NY11026,1,0,1,
US,NY,11027,,8.63,NY11027,1,0,1,
US,NY,11030,,8.63,NY11030,1,0,1,
US,NY,11040,,8.88,NY11040,1,0,1,
US,NY,11042,,8.63,NY11042,1,0,1,
US,NY,11050,,8.63,NY11050,1,0,1,
US,NY,11051,,8.63,NY11051,1,0,1,
US,NY,11052,,8.63,NY11052,1,0,1,
US,NY,11053,,8.63,NY11053,1,0,1,
US,NY,11054,,8.63,NY11054,1,0,1,
US,NY,11055,,8.63,NY11055,1,0,1,
US,NY,11096,,8.88,NY11096,1,0,1,
US,NY,11101,,8.88,NY11101,1,0,1,
US,NY,11102,,8.88,NY11102,1,0,1,
US,NY,11103,,8.88,NY11103,1,0,1,
US,NY,11104,,8.88,NY11104,1,0,1,
US,NY,11105,,8.88,NY11105,1,0,1,
US,NY,11106,,8.88,NY11106,1,0,1,
US,NY,11109,,8.88,NY11109,1,0,1,
US,NY,11120,,8.88,NY11120,1,0,1,
US,NY,11201,,8.88,NY11201,1,0,1,
US,NY,11202,,8.88,NY11202,1,0,1,
US,NY,11203,,8.88,NY11203,1,0,1,
US,NY,11204,,8.88,NY11204,1,0,1,
US,NY,11205,,8.88,NY11205,1,0,1,
US,NY,11206,,8.88,NY11206,1,0,1,
US,NY,11207,,8.88,NY11207,1,0,1,
US,NY,11208,,8.88,NY11208,1,0,1,
US,NY,11209,,8.88,NY11209,1,0,1,
US,NY,11210,,8.88,NY11210,1,0,1,
US,NY,11211,,8.88,NY11211,1,0,1,
US,NY,11212,,8.88,NY11212,1,0,1,
US,NY,11213,,8.88,NY11213,1,0,1,
US,NY,11214,,8.88,NY11214,1,0,1,
US,NY,11215,,8.88,NY11215,1,0,1,
US,NY,11216,,8.88,NY11216,1,0,1,
US,NY,11217,,8.88,NY11217,1,0,1,
US,NY,11218,,8.88,NY11218,1,0,1,
US,NY,11219,,8.88,NY11219,1,0,1,
US,NY,11220,,8.88,NY11220,1,0,1,
US,NY,11221,,8.88,NY11221,1,0,1,
US,NY,11222,,8.88,NY11222,1,0,1,
US,NY,11223,,8.88,NY11223,1,0,1,
US,NY,11224,,8.88,NY11224,1,0,1,
US,NY,11225,,8.88,NY11225,1,0,1,
US,NY,11226,,8.88,NY11226,1,0,1,
US,NY,11228,,8.88,NY11228,1,0,1,
US,NY,11229,,8.88,NY11229,1,0,1,
US,NY,11230,,8.88,NY11230,1,0,1,
US,NY,11231,,8.88,NY11231,1,0,1,
US,NY,11232,,8.88,NY11232,1,0,1,
US,NY,11233,,8.88,NY11233,1,0,1,
US,NY,11234,,8.88,NY11234,1,0,1,
US,NY,11235,,8.88,NY11235,1,0,1,
US,NY,11236,,8.88,NY11236,1,0,1,
US,NY,11237,,8.88,NY11237,1,0,1,
US,NY,11238,,8.88,NY11238,1,0,1,
US,NY,11239,,8.88,NY11239,1,0,1,
US,NY,11241,,8.88,NY11241,1,0,1,
US,NY,11242,,8.88,NY11242,1,0,1,
US,NY,11243,,8.88,NY11243,1,0,1,
US,NY,11245,,8.88,NY11245,1,0,1,
US,NY,11247,,8.88,NY11247,1,0,1,
US,NY,11249,,8.88,NY11249,1,0,1,
US,NY,11251,,8.88,NY11251,1,0,1,
US,NY,11252,,8.88,NY11252,1,0,1,
US,NY,11256,,8.88,NY11256,1,0,1,
US,NY,11351,,8.88,NY11351,1,0,1,
US,NY,11352,,8.88,NY11352,1,0,1,
US,NY,11354,,8.88,NY11354,1,0,1,
US,NY,11355,,8.88,NY11355,1,0,1,
US,NY,11356,,8.88,NY11356,1,0,1,
US,NY,11357,,8.88,NY11357,1,0,1,
US,NY,11358,,8.88,NY11358,1,0,1,
US,NY,11359,,8.88,NY11359,1,0,1,
US,NY,11360,,8.88,NY11360,1,0,1,
US,NY,11361,,8.88,NY11361,1,0,1,
US,NY,11362,,8.88,NY11362,1,0,1,
US,NY,11363,,8.88,NY11363,1,0,1,
US,NY,11364,,8.88,NY11364,1,0,1,
US,NY,11365,,8.88,NY11365,1,0,1,
US,NY,11366,,8.88,NY11366,1,0,1,
US,NY,11367,,8.88,NY11367,1,0,1,
US,NY,11368,,8.88,NY11368,1,0,1,
US,NY,11369,,8.88,NY11369,1,0,1,
US,NY,11370,,8.88,NY11370,1,0,1,
US,NY,11371,,8.88,NY11371,1,0,1,
US,NY,11372,,8.88,NY11372,1,0,1,
US,NY,11373,,8.88,NY11373,1,0,1,
US,NY,11374,,8.88,NY11374,1,0,1,
US,NY,11375,,8.88,NY11375,1,0,1,
US,NY,11377,,8.88,NY11377,1,0,1,
US,NY,11378,,8.88,NY11378,1,0,1,
US,NY,11379,,8.88,NY11379,1,0,1,
US,NY,11380,,8.88,NY11380,1,0,1,
US,NY,11385,,8.88,NY11385,1,0,1,
US,NY,11386,,8.88,NY11386,1,0,1,
US,NY,11405,,8.88,NY11405,1,0,1,
US,NY,11411,,8.88,NY11411,1,0,1,
US,NY,11412,,8.88,NY11412,1,0,1,
US,NY,11413,,8.88,NY11413,1,0,1,
US,NY,11414,,8.88,NY11414,1,0,1,
US,NY,11415,,8.88,NY11415,1,0,1,
US,NY,11416,,8.88,NY11416,1,0,1,
US,NY,11417,,8.88,NY11417,1,0,1,
US,NY,11418,,8.88,NY11418,1,0,1,
US,NY,11419,,8.88,NY11419,1,0,1,
US,NY,11420,,8.88,NY11420,1,0,1,
US,NY,11421,,8.88,NY11421,1,0,1,
US,NY,11422,,8.88,NY11422,1,0,1,
US,NY,11423,,8.88,NY11423,1,0,1,
US,NY,11424,,8.88,NY11424,1,0,1,
US,NY,11425,,8.88,NY11425,1,0,1,
US,NY,11426,,8.88,NY11426,1,0,1,
US,NY,11427,,8.88,NY11427,1,0,1,
US,NY,11428,,8.88,NY11428,1,0,1,
US,NY,11429,,8.88,NY11429,1,0,1,
US,NY,11430,,8.88,NY11430,1,0,1,
US,NY,11431,,8.88,NY11431,1,0,1,
US,NY,11432,,8.88,NY11432,1,0,1,
US,NY,11433,,8.88,NY11433,1,0,1,
US,NY,11434,,8.88,NY11434,1,0,1,
US,NY,11435,,8.88,NY11435,1,0,1,
US,NY,11436,,8.88,NY11436,1,0,1,
US,NY,11437,,8.88,NY11437,1,0,1,
US,NY,11439,,8.88,NY11439,1,0,1,
US,NY,11451,,8.88,NY11451,1,0,1,
US,NY,11499,,8.88,NY11499,1,0,1,
US,NY,11501,,8.63,NY11501,1,0,1,
US,NY,11507,,8.63,NY11507,1,0,1,
US,NY,11509,,8.63,NY11509,1,0,1,
US,NY,11510,,8.63,NY11510,1,0,1,
US,NY,11514,,8.63,NY11514,1,0,1,
US,NY,11516,,8.63,NY11516,1,0,1,
US,NY,11518,,8.63,NY11518,1,0,1,
US,NY,11520,,8.63,NY11520,1,0,1,
US,NY,11530,,8.63,NY11530,1,0,1,
US,NY,11531,,8.63,NY11531,1,0,1,
US,NY,11542,,8.63,NY11542,1,0,1,
US,NY,11545,,8.63,NY11545,1,0,1,
US,NY,11547,,8.63,NY11547,1,0,1,
US,NY,11548,,8.63,NY11548,1,0,1,
US,NY,11549,,8.63,NY11549,1,0,1,
US,NY,11550,,8.63,NY11550,1,0,1,
US,NY,11551,,8.63,NY11551,1,0,1,
US,NY,11552,,8.63,NY11552,1,0,1,
US,NY,11553,,8.63,NY11553,1,0,1,
US,NY,11554,,8.63,NY11554,1,0,1,
US,NY,11555,,8.63,NY11555,1,0,1,
US,NY,11556,,8.63,NY11556,1,0,1,
US,NY,11557,,8.63,NY11557,1,0,1,
US,NY,11558,,8.63,NY11558,1,0,1,
US,NY,11559,,8.88,NY11559,1,0,1,
US,NY,11560,,8.63,NY11560,1,0,1,
US,NY,11561,,8.63,NY11561,1,0,1,
US,NY,11563,,8.63,NY11563,1,0,1,
